regulatory,ttl_file
PP_1985_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1985_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1985_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1985_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu12-1985.ttl
PP_1985_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu12-1985.ttl
PP_1986_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1986_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp6-1986.ttl
PP_1986_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp29-1986.ttl
PP_1986_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp6-1986.ttl
PP_1986_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp6-1986.ttl
PP_1986_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp41-1986.ttl
PP_1986_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp6-1986.ttl
PP_1986_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1986_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp6-1986.ttl
PP_1986_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1986_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp18-1986.ttl
PP_1987_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/uu5-1987.ttl
PP_1987_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/uu5-1987.ttl
PP_1987_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1986/pp1-1986.ttl
PP_1987_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/uu5-1987.ttl
PP_1987_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/uu5-1987.ttl
PP_1987_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/uu5-1987.ttl
PP_1987_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1987_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1987/pp15-1987.ttl
PP_1988_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1988_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1988_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp21-1988.ttl
PP_1988_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_23,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_24,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_25,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_26,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_27,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_28,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_29,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1988/perda_kabupaten_bantul_nomor_11_tahun_1988_11e4f454539da670a8aa303735393334.ttl
PP_1988_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1988_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1988_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/pp10-1988.ttl
PP_1989_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1989_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1989_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1989_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1989_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1988/uu3-1988.ttl
PP_1989_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu7-1989.ttl
PP_1989_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu7-1989.ttl
PP_1989_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1989_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu7-1989.ttl
PP_1989_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu7-1989.ttl
PP_1989_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1989_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/pp17-1989.ttl
PP_1990_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu2-1990.ttl
PP_1990_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp24-1990.ttl
PP_1990_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu7-1990.ttl
PP_1990_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp34-1990.ttl
PP_1990_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu7-1990.ttl
PP_1990_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp46-1990.ttl
PP_1990_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu7-1990.ttl
PP_1990_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_53,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_54,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_56,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp56-1990.ttl
PP_1990_57,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_58,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_59,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu7-1990.ttl
PP_1990_60,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_61,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_62,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1989/uu1-1989.ttl
PP_1990_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu7-1990.ttl
PP_1990_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1990_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/pp14-1990.ttl
PP_1994_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0081994.ttl
PP_1994_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1994_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0391994.ttl
PP_1994_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0081994.ttl
PP_1994_40,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_41,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_45,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_47,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_49,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1994/perda_kabupaten_bantul_nomor_1_tahun_1994_11e4f455eafd9d9e96f8303831303537.ttl
PP_1994_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0081994.ttl
PP_1994_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0011994.ttl
PP_1994_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1993/uu0011993.ttl
PP_1994_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0081994.ttl
PP_1994_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/uu0081994.ttl
PP_1994_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1994/pp0231994.ttl
PP_1995_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/uu1-1995.ttl
PP_1995_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp12-1995.ttl
PP_1995_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp12-1995.ttl
PP_1995_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp12-1995.ttl
PP_1995_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp7-1995.ttl
PP_1995_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp20-1995.ttl
PP_1995_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp7-1995.ttl
PP_1995_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp30-1995.ttl
PP_1995_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_35,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1995/perda_kabupaten_indramayu_nomor_4_tahun_1995_11e4f4569f9f8eb0a75a303831363031.ttl
PP_1995_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp7-1995.ttl
PP_1995_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1995/pp41-1995.ttl
PP_1995_42,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1995/perda_kabupaten_indramayu_nomor_4_tahun_1995_11e4f4569f9f8eb0a75a303831363031.ttl
